                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   019C 26                  719 	add	a,@r0
   019D FF                  720 	mov	r7,a
   019E 74 00               721 	mov	a,#0x00
   01A0 08                  722 	inc	r0
   01A1 36                  723 	addc	a,@r0
   01A2 FA                  724 	mov	r2,a
   01A3 08                  725 	inc	r0
   01A4 86 03               726 	mov	ar3,@r0
                            727 ;     genPointerGet
                            728 ;     genGenPointerGet
   01A6 8F 82               729 	mov	dpl,r7
   01A8 8A 83               730 	mov	dph,r2
   01AA 8B F0               731 	mov	b,r3
   01AC 12s00r00            732 	lcall	__gptrget
   01AF FD                  733 	mov	r5,a
                            734 ;     genAssign
   01B0 90s00r09            735 	mov	dptr,#_ucTopUsedPriority
   01B3 E0                  736 	movx	a,@dptr
   01B4 FA                  737 	mov	r2,a
                            738 ;     genCmpGt
                            739 ;     genCmp
   01B5 C3                  740 	clr	c
   01B6 EA                  741 	mov	a,r2
   01B7 9D                  742 	subb	a,r5
   01B8 E4                  743 	clr	a
   01B9 33                  744 	rlc	a
                            745 ;     genIpop
   01BA D0 03               746 	pop	ar3
   01BC D0 02               747 	pop	ar2
                            748 ;     genIfx
                            749 ;     genIfxJump
   01BE 70 03               750 	jnz	00141$
   01C0 02s01rC8            751 	ljmp	00109$
   01C3                     752 00141$:
                            753 ;../../Source/tasks.c:435: ucTopUsedPriority = pxNewTCB->ucPriority;
                            754 ;     genAssign
   01C3 90s00r09            755 	mov	dptr,#_ucTopUsedPriority
   01C6 ED                  756 	mov	a,r5
   01C7 F0                  757 	movx	@dptr,a
   01C8                     758 00109$:
                            759 ;../../Source/tasks.c:439: pxNewTCB->ucTCBNumber = ucTaskNumber;
                            760 ;     genIpush
   01C8 C0 02               761 	push	ar2
   01CA C0 03               762 	push	ar3
                            763 ;     genPlus
   01CC E5*00               764 	mov	a,_bp
   01CE 24 03               765 	add	a,#0x03
   01D0 F8                  766 	mov	r0,a
   01D1 74 35               767 	mov	a,#0x35
   01D3 26                  768 	add	a,@r0
   01D4 FF                  769 	mov	r7,a
   01D5 74 00               770 	mov	a,#0x00
   01D7 08                  771 	inc	r0
   01D8 36                  772 	addc	a,@r0
   01D9 FA                  773 	mov	r2,a
   01DA 08                  774 	inc	r0
   01DB 86 03               775 	mov	ar3,@r0
                            776 ;     genAssign
   01DD 90s00rA0            777 	mov	dptr,#_sTaskCreate_ucTaskNumber_1_1
   01E0 E0                  778 	movx	a,@dptr
   01E1 FC                  779 	mov	r4,a
                            780 ;     genPointerSet
                            781 ;     genGenPointerSet
   01E2 8F 82               782 	mov	dpl,r7
   01E4 8A 83               783 	mov	dph,r2
   01E6 8B F0               784 	mov	b,r3
   01E8 EC                  785 	mov	a,r4
   01E9 12s00r00            786 	lcall	__gptrput
                            787 ;../../Source/tasks.c:440: ucTaskNumber++;
                            788 ;     genPlus
   01EC 90s00rA0            789 	mov	dptr,#_sTaskCreate_ucTaskNumber_1_1
                            790 ;     genPlusIncr
   01EF 74 01               791 	mov	a,#0x01
   01F1 25 04               792 	add	a,ar4
   01F3 F0                  793 	movx	@dptr,a
                            794 ;../../Source/tasks.c:442: prvAddTaskToReadyQueue( pxNewTCB );
                            795 ;     genPlus
   01F4 E5*00               796 	mov	a,_bp
   01F6 24 03               797 	add	a,#0x03
   01F8 F8                  798 	mov	r0,a
   01F9 E5*00               799 	mov	a,_bp
   01FB 24 06               800 	add	a,#0x06
   01FD F9                  801 	mov	r1,a
   01FE 74 19               802 	mov	a,#0x19
   0200 26                  803 	add	a,@r0
   0201 F7                  804 	mov	@r1,a
   0202 74 00               805 	mov	a,#0x00
   0204 08                  806 	inc	r0
   0205 36                  807 	addc	a,@r0
   0206 09                  808 	inc	r1
   0207 F7                  809 	mov	@r1,a
   0208 08                  810 	inc	r0
   0209 09                  811 	inc	r1
   020A E6                  812 	mov	a,@r0
   020B F7                  813 	mov	@r1,a
                            814 ;     genPointerSet
                            815 ;     genGenPointerSet
   020C E5*00               816 	mov	a,_bp
   020E 24 06               817 	add	a,#0x06
   0210 F8                  818 	mov	r0,a
   0211 86 82               819 	mov	dpl,@r0
   0213 08                  820 	inc	r0
   0214 86 83               821 	mov	dph,@r0
   0216 08                  822 	inc	r0
   0217 86 F0               823 	mov	b,@r0
   0219 74 00               824 	mov	a,#0x00
   021B 12s00r00            825 	lcall	__gptrput
   021E A3                  826 	inc	dptr
   021F 74 00               827 	mov	a,#0x00
   0221 12s00r00            828 	lcall	__gptrput
                            829 ;     genAssign
   0224 90s00r0A            830 	mov	dptr,#_ucTopReadyPriority
   0227 E0                  831 	movx	a,@dptr
   0228 FA                  832 	mov	r2,a
                            833 ;     genCmpGt
                            834 ;     genCmp
   0229 C3                  835 	clr	c
   022A EA                  836 	mov	a,r2
   022B 9D                  837 	subb	a,r5
   022C E4                  838 	clr	a
   022D 33                  839 	rlc	a
                            840 ;     genIpop
   022E D0 03               841 	pop	ar3
   0230 D0 02               842 	pop	ar2
                            843 ;     genIfx
                            844 ;     genIfxJump
   0232 70 03               845 	jnz	00142$
   0234 02s02r3C            846 	ljmp	00111$
   0237                     847 00142$:
                            848 ;     genAssign
   0237 90s00r0A            849 	mov	dptr,#_ucTopReadyPriority
   023A ED                  850 	mov	a,r5
   023B F0                  851 	movx	@dptr,a
   023C                     852 00111$:
                            853 ;     genMult
                            854 ;     genMultOneByte
   023C ED                  855 	mov	a,r5
   023D 75 F0 16            856 	mov	b,#0x16
   0240 A4                  857 	mul	ab
                            858 ;     genPlus
   0241 24r00               859 	add	a,#_pxReadyTasksLists
   0243 FC                  860 	mov	r4,a
   0244 E5 F0               861 	mov	a,b
   0246 34s00               862 	addc	a,#(_pxReadyTasksLists >> 8)
   0248 FD                  863 	mov	r5,a
                            864 ;     genCast
   0249 7E 01               865 	mov	r6,#0x1
                            866 ;     genIpush
   024B C0 02               867 	push	ar2
   024D C0 03               868 	push	ar3
   024F E5*00               869 	mov	a,_bp
   0251 24 06               870 	add	a,#0x06
   0253 F8                  871 	mov	r0,a
   0254 E6                  872 	mov	a,@r0
   0255 C0 E0               873 	push	acc
   0257 08                  874 	inc	r0
   0258 E6                  875 	mov	a,@r0
   0259 C0 E0               876 	push	acc
   025B 08                  877 	inc	r0
   025C E6                  878 	mov	a,@r0
   025D C0 E0               879 	push	acc
                            880 ;     genCall
   025F 8C 82               881 	mov	dpl,r4
   0261 8D 83               882 	mov	dph,r5
   0263 8E F0               883 	mov	b,r6
   0265 12s00r00            884 	lcall	_vListInsertEnd
   0268 15 81               885 	dec	sp
   026A 15 81               886 	dec	sp
   026C 15 81               887 	dec	sp
   026E D0 03               888 	pop	ar3
   0270 D0 02               889 	pop	ar2
                            890 ;../../Source/tasks.c:444: portEXIT_CRITICAL();
                            891 ;     genInline
